,,,,,,
,北里大学病院 トータルサポートセンター,,,,様用　AI電話準備シート,
,,,,,,
,このシートについて,,,,,
,AI電話稼働開始までに決定・設定したい項目の一覧になります。,,,,,
,貴院内で検討いただき、各項目を回答ください。,,,,,
,,,,,,
,▼シートマップ,,,回答タイミング,,対応状況
,①スタッフ招待リスト,,,キックオフMTG前後,AI電話をご利用されるスタッフの皆様へDr.JOYアカウントのご招待をいたします。,FALSE
,②（診療科or健診）ヒアリングシート,,,キックオフMTG前後,"Dr.JOY管理画面へ表示させる診療科・健診コース名と、患者様が発話される可能性のある類義語の確認をお願いします。
また、（C列：AI電話の対応可否）（AA列：転送の場合は転送先電話番号）の記載をお願いします。",FALSE
,③運用ヒアリングシート,,,キックオフMTG前後,AI電話の稼働時間や利用用途等、ご希望を記載お願いします。,FALSE
,④よくある質問,,,"稼働後、
貴院で設定することも可能",電話対応時によく受ける質問をAIに登録することで、AIが自動で回答をすることが可能です。,FALSE
,⑤共有物リンク,,,不要,Dr.JOYから貴院への共有物に関するリンクをまとめております。				,
,,,,,,
,▼フォーム回答依頼,,,回答タイミング,,
,周知資料希望確認,,,キックオフMTG前後,"回答フォームより、ご希望をご回答ください。
https://docs.google.com/forms/d/e/1FAIpQLScCHw07_DdzoMbp9iPHoyABJCKHA9ne2bGihObDISJrkF4WOw/viewform?usp=header",FALSE
,,,,,,
,▼AI電話に関するマニュアルリンク,,,,,
,操作マニュアル（teachme）,,,不要,https://teachme.jp/7884/f/room0RfvU2rl/sf/177237?page=1&sortKey=title&sortOrder=asc&keywordKind=full_text,
,操作マニュアル（スライド）	,,,不要,https://drive.google.com/file/d/1238F3fsOqXwnBED9KvFIf3aKheNcq0Q6/view?usp=sharing,
,操作動画,,,不要,https://drive.google.com/drive/folders/1V4E9qxzSX1Yj27tcbwA2KEfvVLBMAQJw?usp=sharing,
,管理者(代表者)アカウントと一般アカウントの権限の違い,,,不要,https://drive.google.com/file/d/1Y3smOi9pbgsN-Mv_Hey_YPOsTR8nasu8/view?usp=sharing,
,周知活動に関して,,,不要,https://drive.google.com/file/d/1X1MuU2HRFGOIPcvoX1OZOPenwU7hIm7B/view?usp=sharing,
,,,,,,
,▼AI電話以外のサービス,,,,,
,SMS一斉連絡テンプレート,,,不要,https://drive.google.com/file/d/11LJvaVlS_ZbbN5Do4G7MqUbqu8vZoa5f/view?usp=sharing,